file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  -10199318.603639323*x0**2*x1 + 2588971.9793223348*x0**2*x2 + 3442594.353152874*x0**2*x3 - 3054352.1680288743*x0**2*x4 - 5152566.178421524*x0**2*x5 - 2699619.6863706843*x0**2*x6 + 3422191.414969672*x0**2*x7 - 2283501.182969157*x0**2 + 2706146.158451177*x0*x1**2 - 2773676.627816388*x0*x1*x2 + 716296.3771333017*x0*x1*x3 + 5060644.947836169*x0*x1*x4 + 1473615.0033398978*x0*x1*x5 - 358748.2622590683*x0*x1*x6 - 555839.586743601*x0*x1*x7 + 914923.00369729673*x0*x1 - 261294.42700629216*x0*x2**2 + 167572.57787299049*x0*x2*x3 - 93642.62281630587*x0*x2*x4 + 113604.39006602588*x0*x2*x5 + 391205.07105476863*x0*x2*x6 - 82203.64561439371*x0*x2*x7 - 85398.962028404641*x0*x2 - 14258.757586149748*x0*x3**2 + 696596.2943308724*x0*x3*x4 - 35939.432812462444*x0*x3*x5 - 110463.40394240672*x0*x3*x6 + 74781.9074233325*x0*x3*x7 - 33052.448035215308*x0*x3 - 395802.13520898815*x0*x4**2 - 1593790.7650886867*x0*x4*x5 + 441732.34708527586*x0*x4*x6 - 30495.471242465905*x0*x4*x7 - 304960.05956945594*x0*x4 - 7566.996625273736*x0*x5**2 - 110827.79051434844*x0*x5*x6 - 1443.5505390009967*x0*x5*x7 + 53981.113814247723*x0*x5 + 94457.07790686036*x0*x6**2 + 44849.02370912513*x0*x6*x7 - 217871.89009567325*x0*x6 + 4486.199281070334*x0*x7**2 - 44393.791045914639*x0*x7 + 103112.58798961845*x0 + 83812.33332760206*x1**2*x2 - 37001.283752146584*x1**2*x3 - 296.7274123714248*x1**2*x4 - 54911.841544438554*x1**2*x5 + 26830.432150559183*x1**2*x6 + 12824.909284690224*x1**2*x7 - 26411.766084435492*x1**2 + 11216.038122079985*x1*x2**2 - 9270.769386665079*x1*x2*x3 - 64288.59956978136*x1*x2*x4 + 8727.666090104303*x1*x2*x5 - 16877.492181145375*x1*x2*x6 - 3139.982748069782*x1*x2*x7 + 6922.665846906287*x1*x2 - 1181.305514656429*x1*x3**2 - 22052.690253997018*x1*x3*x4 - 355.1038338138768*x1*x3*x5 + 1563.8983215141984*x1*x3*x6 - 1231.014291427407*x1*x3*x7 + 5654.5873265759073*x1*x3 - 2843.0054480192234*x1*x4**2 + 70755.94465383491*x1*x4*x5 + 35165.28897394348*x1*x4*x6 + 29762.392965279418*x1*x4*x7 - 6741.1839466348314*x1*x4 - 2240.486498905458*x1*x5**2 + 5812.110531268099*x1*x5*x6 + 644.432081390155*x1*x5*x7 - 7234.4123344378633*x1*x5 + 2885.383937864468*x1*x6**2 + 613.6487162221122*x1*x6*x7 + 1665.711351018374*x1*x6 - 626.5333377115825*x1*x7**2 + 2316.0373766254897*x1*x7 - 3951.5017096538655*x1 + 302.25385212095966*x2**2*x3 - 224.15495602375663*x2**2*x4 - 97.51066877354671*x2**2*x5 + 670.8512085889198*x2**2*x6 + 153.9159037066879*x2**2*x7 - 596.60016952835878*x2**2 + 197.9513118373356*x2*x3**2 - 3207.382976788309*x2*x3*x4 - 11.83694093659193*x2*x3*x5 + 173.42444167755997*x2*x3*x6 - 18.107372325291237*x2*x3*x7 - 613.06212213671322*x2*x3 - 7712.223239688235*x2*x4**2 - 5094.212077723668*x2*x4*x5 - 6430.425406934941*x2*x4*x6 + 1605.491297774472*x2*x4*x7 + 6238.7087494729657*x2*x4 - 60.155101009093926*x2*x5**2 - 330.5889790583143*x2*x5*x6 - 52.85482785008605*x2*x5*x7 + 328.37407687921518*x2*x5 - 370.9416649970267*x2*x6**2 + 100.3886157002051*x2*x6*x7 - 260.92799467269806*x2*x6 + 36.80736097486022*x2*x7**2 - 202.41283083140513*x2*x7 + 533.03601485435443*x2 + 2138.6638112775254*x3**2*x4 - 18.231182778832135*x3**2*x5 - 148.9480826492902*x3**2*x6 + 9.152751812345073*x3**2*x7 - 0.12004921555332679*x3**2 + 2910.0993498564353*x3*x4**2 + 165.03663149521995*x3*x4*x5 - 2772.6289966190097*x3*x4*x6 - 1278.9863042421791*x3*x4*x7 + 717.98794760574061*x3*x4 - 1.7086587866825766*x3*x5**2 - 43.18773684926532*x3*x5*x6 - 25.390642911546138*x3*x5*x7 + 81.129890523542971*x3*x5 - 70.7974006017904*x3*x6**2 + 65.33090213963169*x3*x6*x7 + 198.56983892862506*x3*x6 + 14.122120871658353*x3*x7**2 - 57.51779913450176*x3*x7 + 75.111717472689891*x3 + 349.14697228976286*x4**2*x5 - 3128.3984189496446*x4**2*x6 - 2231.7946537715397*x4**2*x7 + 4157.07409288352*x4**2 + 1949.6186694287414*x4*x5**2 + 3715.754343377064*x4*x5*x6 - 452.275708495686*x4*x5*x7 - 424.12832472714997*x4*x5 - 5179.756932931978*x4*x6**2 - 2541.9391657463952*x4*x6*x7 + 10815.763852957607*x4*x6 + 143.17317069465489*x4*x7**2 + 1550.6856857249937*x4*x7 - 4967.2356898265473*x4 + 127.72375670530681*x5**2*x6 + 21.28749370287411*x5**2*x7 - 63.890821758451207*x5**2 + 136.53172567799785*x5*x6**2 - 19.323982337825473*x5*x6*x7 - 46.062088675509216*x5*x6 - 7.389924303601488*x5*x7**2 + 48.697977692319155*x5*x7 - 79.113259741031583*x5 - 80.84777124261912*x6**2*x7 + 194.33091363158088*x6**2 - 17.96480213268773*x6*x7**2 + 33.7744744773845*x6*x7 - 110.56305190081868*x6 - 11.606982192395528*x7**2 + 52.441297977916616*x7 - 73.954417360886026
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.32922711  0.62886569  0.39289147  0.01254986 -0.00222813  0.05693549
   0.48777441 -0.02659306]]
intercept:  [-0.37210056]
f_lr and nmse_lr-0.3721005578305665+0.32922711058697146*x0+0.6288656895958828*x1+0.39289147332291247*x2+0.01254985740409903*x3-0.002228131457285565*x4+0.05693549278816534*x5+0.48777441092431967*x6-0.02659305839919346*x7  0.006726492144842426
NMSE of parity function
0.145185317282661
0.233403880935021
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.32922711058697146*x0 + 0.6288656895958828*x1 + 0.39289147332291247*x2 + 0.01254985740409903*x3 - 0.002228131457285565*x4 + 0.05693549278816534*x5 + 0.48777441092431967*x6 - 0.02659305839919346*x7 - 0.3721005578305665, 0.006726492144842426, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.32922711058697146*x0 + 0.6288656895958828*x1 + 0.39289147332291247*x2 + 0.01254985740409903*x3 - 0.002228131457285565*x4 + 0.05693549278816534*x5 + 0.48777441092431967*x6 - 0.02659305839919346*x7 - 0.3721005578305665, 0.006726492144842426, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 2168
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78      2.35535e+18        4         0.097475              N/A     39.78s
   1     9.02      1.58326e+09       11        0.0974443              N/A     18.97s
   2     8.26      1.30587e+20        8        0.0965575              N/A     21.09s
   3     8.01          2.73115       11        0.0934433              N/A     17.11s
   4     7.98          1.18767       11        0.0934433              N/A     17.37s
   5     8.39          19.4793       11        0.0934433              N/A     18.38s
   6     7.54      7.47604e+58       11        0.0934433              N/A     15.66s
   7     7.55          6.27516       11        0.0934433              N/A     16.26s
   8     7.85          5.00785       11        0.0934433              N/A     15.18s
   9     8.36       1.4018e+08       11        0.0934433              N/A     18.37s
  10     8.27          4.20767       11        0.0934433              N/A     17.26s
  11     7.97      1.14775e+15       11        0.0934433              N/A     16.40s
  12     7.68       2.8871e+21       11        0.0934433              N/A     16.06s
  13     7.43      1.46324e+41       11        0.0934433              N/A     16.03s
  14     7.49      1.99259e+90       11        0.0934433              N/A     15.86s
  15     7.62          6.03022       11        0.0934433              N/A     16.50s
  16     7.33          9.29516       11        0.0934433              N/A     15.88s
  17     7.51      4.50201e+15       11        0.0934433              N/A     18.33s
  18     7.72          80.9668       11        0.0934433              N/A     17.07s
  19     7.33      1.52191e+61       11        0.0934433              N/A     17.85s
  20     8.25          118.428       11        0.0934433              N/A     19.09s
  21     7.62       1.5102e+61       11        0.0934433              N/A     16.50s
  22     7.94      7.91606e+59       11        0.0934433              N/A     19.82s
  23     8.16          3.21222       11        0.0934433              N/A     14.49s
  24     8.16          3.18215       11        0.0934433              N/A     14.94s
  25     7.74          7.90287       11        0.0934433              N/A     19.53s
  26     7.96          11.1111       11        0.0934433              N/A     17.20s
  27     7.58      2.58774e+67       11        0.0934433              N/A     16.05s
  28     7.83          6.63709       11        0.0934433              N/A     15.20s
  29     7.84          1.32879       11        0.0934433              N/A     15.98s
  30     7.71      1.17252e+24       11        0.0934433              N/A     16.53s
  31     8.05      5.59195e+09       11        0.0934433              N/A     18.28s
  32     8.81      1.56022e+06       11        0.0934433              N/A     18.16s
  33     8.22      1.07058e+59       11        0.0934433              N/A     13.41s
  34     8.61          28.9952       11        0.0934433              N/A     14.24s
  35     8.11          200.477       11        0.0934433              N/A     16.65s
  36     7.98      4.68531e+14       11        0.0934433              N/A     13.42s
  37     8.85          2.26168       11        0.0934433              N/A     16.58s
  38     7.92          5.83934       11        0.0934433              N/A     14.47s
  39     7.86      3.02448e+24       11        0.0934433              N/A     14.56s
  40     7.82          11.7568       11        0.0934433              N/A     15.21s
  41     7.81          4.10507       11        0.0934433              N/A     14.14s
  42     7.66          30.9149       11        0.0934433              N/A     13.56s
  43     7.88      1.19261e+14       11        0.0934433              N/A     13.58s
  44     7.92          2.68215       11        0.0934433              N/A     11.88s
  45     7.51      9.07783e+07       11        0.0934433              N/A     10.57s
  46     7.45          206.953       11        0.0934433              N/A      9.43s
  47     7.78         0.756398       11        0.0934433              N/A     11.46s
  48     8.05      3.63524e+11       11        0.0934433              N/A     11.15s
  49     8.51      2.83428e+24       11        0.0934433              N/A     11.28s
  50     9.03      2.80151e+09       11        0.0934433              N/A     12.56s
  51     7.92         0.872842       11        0.0934433              N/A      9.18s
  52     8.18          2.68948       11        0.0934433              N/A     11.17s
  53     8.39          7.57685       11        0.0934433              N/A     11.62s
  54     7.82          1.60886       11        0.0934433              N/A      8.65s
  55     7.43      1.21619e+14       12        0.0853423              N/A      9.09s
  56     7.73          1.54917       12        0.0853423              N/A     10.73s
  57     7.92     3.02748e+146       12        0.0853423              N/A      8.44s
  58     7.72      2.67613e+20       12        0.0853423              N/A      8.50s
  59     7.23          1.30259       12        0.0853423              N/A      7.92s
  60     8.52      6.18214e+91       12        0.0853423              N/A     12.01s
  61     8.09          8.69608       12        0.0853423              N/A      8.90s
  62     7.12          16.4153       12        0.0853423              N/A      7.52s
  63     7.20          7.27959       12        0.0853423              N/A      7.37s
  64     8.15           130.61       12        0.0853423              N/A      8.34s
  65     8.46          2.78282       12        0.0853423              N/A      7.39s
  66     8.32          6.19514       12        0.0853423              N/A      8.00s
  67     7.49          3.48171       12        0.0853423              N/A      7.56s
  68     7.85          19057.1       12        0.0853423              N/A      5.84s
  69     8.15      2.39826e+07       12        0.0853423              N/A      6.36s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.96s
  71     7.56      5.36754e+07       12        0.0853423              N/A      6.56s
  72     7.60      1.18636e+11       12        0.0853423              N/A      5.77s
  73     7.36          1.72913       12        0.0853423              N/A      4.95s
  74     7.68          3.11296       12        0.0853423              N/A      4.84s
  75     8.19           11.937       12        0.0853423              N/A      4.54s
  76     7.99          3.05874       12        0.0853423              N/A      4.26s
  77     7.98       1.4273e+10       12        0.0853423              N/A      5.47s
  78     8.26          3.80529       12        0.0853423              N/A      3.99s
  79     8.51      1.63499e+43       12        0.0853423              N/A      4.26s
  80     7.65          1.10039       12        0.0853423              N/A      4.39s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.44s
  82     7.08          114.025       12        0.0853423              N/A      3.31s
  83     7.55      6.81602e+54       12        0.0853423              N/A      4.09s
  84     7.81     1.60797e+122       12        0.0853423              N/A      3.21s
  85     7.64          1.36886       12        0.0853423              N/A      2.44s
  86     8.52          1645.36       12        0.0853423              N/A      3.12s
  87     8.84          5.08148       12        0.0853423              N/A      2.99s
  88     8.02          3.20999       12        0.0853423              N/A      2.23s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.85s
  90     8.25          4.27421       12        0.0853423              N/A      1.73s
  91     7.80          6.03506       12        0.0853423              N/A      1.60s
  92     7.90          31.3988       12        0.0853423              N/A      1.23s
  93     7.94          6.44579       12        0.0853423              N/A      1.16s
  94     7.81        1.233e+10       12        0.0853423              N/A      0.95s
  95     8.23           3.5651       12        0.0853423              N/A      0.78s
  96     8.95          6.26808       12        0.0853423              N/A      0.58s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.39s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.19s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.32922711058697146*x0 + 0.6288656895958828*x1 + 0.39289147332291247*x2 + 0.01254985740409903*x3 - 0.002228131457285565*x4 + 0.05693549278816534*x5 + 0.48777441092431967*x6 - 0.02659305839919346*x7 - 0.3721005578305665
0.006726492144842426
[0.006726492144842426, 0.08534225724252094, 0.09992313121274234, 0.10899786049325084, 0.10899786049325084]
[0.32922711058697146*x0 + 0.6288656895958828*x1 + 0.39289147332291247*x2 + 0.01254985740409903*x3 - 0.002228131457285565*x4 + 0.05693549278816534*x5 + 0.48777441092431967*x6 - 0.02659305839919346*x7 - 0.3721005578305665, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842426
0.32922711058697146*x0 + 0.6288656895958828*x1 + 0.39289147332291247*x2 + 0.01254985740409903*x3 - 0.002228131457285565*x4 + 0.05693549278816534*x5 + 0.48777441092431967*x6 - 0.02659305839919346*x7 - 0.3721005578305665
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0157214217114559
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 2166.63528380577
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 2502779124.10980
NMSE of polynomial and lower order polynomial after sorting: 2502779124.10980 2502779124.10980
f_Taylor:  1663914.3085283793*x0**2*x1 - 17913363.731284227*x0**2*x2 + 2187713.680532254*x0**2*x3 - 24214820.49106316*x0**2*x4 + 4255069.589060037*x0**2*x5 - 9733509.14976772*x0**2*x6 - 7429223.514357046*x0**2*x7 + 15955506.850888438*x0**2 - 202009.70137280395*x0*x1**2 + 2859935.2720384393*x0*x1*x2 - 941346.5972323088*x0*x1*x3 + 5678776.149522049*x0*x1*x4 - 485294.168069458*x0*x1*x5 + 258632.60203629296*x0*x1*x6 + 658395.9336266476*x0*x1*x7 - 1236260.5596218289*x0*x1 - 150680.37310733375*x0*x2**2 + 374050.9445068362*x0*x2*x3 - 374811.9628374551*x0*x2*x4 - 307742.7187363076*x0*x2*x5 - 26972.853623093746*x0*x2*x6 + 103617.30448937241*x0*x2*x7 - 49159.884400074521*x0*x2 - 79191.43982247268*x0*x3**2 - 536604.8992580968*x0*x3*x4 + 137102.6863856676*x0*x3*x5 + 277063.2871504983*x0*x3*x6 - 57909.956249689305*x0*x3*x7 - 233256.98591610213*x0*x3 + 19584.751934338416*x0*x4**2 + 1160494.1098573995*x0*x4*x5 - 680336.5216714167*x0*x4*x6 + 14794.668953045886*x0*x4*x7 + 737340.55436280653*x0*x4 - 8118.068633225511*x0*x5**2 - 137056.6294529008*x0*x5*x6 - 18259.636020634887*x0*x5*x7 + 138736.85093986571*x0*x5 + 227704.45763458806*x0*x6**2 - 18782.07481546698*x0*x6*x7 - 413307.81937280177*x0*x6 - 3964.61744014716*x0*x7**2 + 11181.085192953082*x0*x7 + 190784.07256010412*x0 - 62054.97161722023*x1**2*x2 - 88284.80371719805*x1**2*x3 - 198360.62212492703*x1**2*x4 + 9171.397545436736*x1**2*x5 + 48162.69217571213*x1**2*x6 - 32830.76281922194*x1**2*x7 + 72433.440615039218*x1**2 + 4742.032833743082*x1*x2**2 - 3947.190514526865*x1*x2*x3 + 16155.06348450309*x1*x2*x4 - 2000.0430160935382*x1*x2*x5 + 18493.639271903045*x1*x2*x6 + 1066.4355067053857*x1*x2*x7 - 17715.822688254772*x1*x2 + 4143.524652171973*x1*x3**2 + 122400.05138845072*x1*x3*x4 - 1151.2613205197977*x1*x3*x5 - 11323.8105600552*x1*x3*x6 - 1647.2087292061206*x1*x3*x7 + 6963.0569555343358*x1*x3 - 70312.43218349271*x1*x4**2 - 14273.514632943605*x1*x4*x5 + 48839.4415156891*x1*x4*x6 + 37861.66209235123*x1*x4*x7 - 130472.00912025327*x1*x4 + 2948.1180123075064*x1*x5**2 + 7049.918714446846*x1*x5*x6 + 1827.8979290350408*x1*x5*x7 - 5252.0839461403268*x1*x5 - 20929.846697786852*x1*x6**2 - 2502.1328981777715*x1*x6*x7 + 25603.144546751572*x1*x6 - 62.721727877608146*x1*x7**2 + 2054.7029914111793*x1*x7 - 6271.7591227137662*x1 - 142.34316287789073*x2**2*x3 + 13139.812937939269*x2**2*x4 + 1666.0532412530147*x2**2*x5 - 995.3842279607711*x2**2*x6 - 201.12981823878*x2**2*x7 + 556.20090728407339*x2**2 - 3.6262682952066143*x2*x3**2 - 5288.697237210639*x2*x3*x4 - 224.66038881800364*x2*x3*x5 - 319.58243862628933*x2*x3*x6 + 48.52496898805657*x2*x3*x7 + 207.53992459645067*x2*x3 - 813.037034757121*x2*x4**2 - 4992.545477077106*x2*x4*x5 - 6724.738623172098*x2*x4*x6 + 1638.4718488218023*x2*x4*x7 - 3534.4999347805241*x2*x4 + 80.33060722545792*x2*x5**2 - 78.22108997532325*x2*x5*x6 - 32.47517460612471*x2*x5*x7 - 1146.4988665193337*x2*x5 + 1975.696196846397*x2*x6**2 + 84.94050088269162*x2*x6*x7 - 1314.252984352379*x2*x6 - 8.190365750016554*x2*x7**2 + 90.200152001076922*x2*x7 + 165.31820537566403*x2 - 2493.230065939866*x3**2*x4 - 104.01524111228719*x3**2*x5 - 59.25752772993178*x3**2*x6 + 22.939150104555438*x3**2*x7 + 45.243439254196677*x3**2 + 4038.223128157309*x3*x4**2 - 1299.720786479381*x3*x4*x5 - 5027.74333125951*x3*x4*x6 + 1248.5333494300567*x3*x4*x7 + 7317.1470410848084*x3*x4 + 10.677361099858786*x3*x5**2 - 413.58451012664335*x3*x5*x6 - 19.91427168634732*x3*x5*x7 + 446.63119173030568*x3*x5 + 633.8270953688065*x3*x6**2 + 67.00782939394125*x3*x6*x7 - 567.99032016041286*x3*x6 - 3.204380843650142*x3*x7**2 - 75.791225528411608*x3*x7 + 118.53917075776192*x3 + 654.1873347567496*x4**2*x5 - 6486.209221764979*x4**2*x6 + 362.6716739719668*x4**2*x7 + 1432.6032998657296*x4**2 + 540.5306653826051*x4*x5**2 - 5205.49736404238*x4*x5*x6 - 456.0400044077134*x4*x5*x7 + 5724.5507896156238*x4*x5 + 1895.703327101269*x4*x6**2 - 146.92213036270562*x4*x6*x7 + 6017.8915245324527*x4*x6 + 26.157215163258346*x4*x7**2 - 1495.4035220875146*x4*x7 - 3625.4460409731696*x4 + 242.1418680528751*x5**2*x6 + 67.00128231592494*x5**2*x7 - 215.9807855667337*x5**2 - 228.5879024570524*x5*x6**2 - 95.20056514081364*x5*x6*x7 + 530.88158998666454*x5*x6 - 23.26170612392023*x5*x7**2 + 81.258650285251677*x5*x7 - 45.219775366971421*x5 + 50.5148484584898*x6**2*x7 - 1291.0587328511394*x6**2 - 14.271325180990452*x6*x7**2 - 116.70721218148679*x6*x7 + 1268.2172287269782*x6 + 18.48440395083419*x7**2 + 25.549493788340974*x7 - 320.97889909754543
