file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
x_1
0.25541886641294237
**0.25541886641294237
x_2
0.05319925335098021
**0.05319925335098021
x_3
0.04654329068965926
**0.04654329068965926
x_4
0.00034974502091247167
**0.00034974502091247167
x_5
0.047512918989213115
**0.047512918989213115
x_6
0.060346504490779565
**0.060346504490779565
x_7
0.002691512528608206
**0.002691512528608206
x_8
{'x_0': -0.029437202675144516, 'x_1': -0.027778169474211224, 'x_2': -0.25541886641294237, 'x_3': -0.05319925335098021, 'x_4': -0.04654329068965926, 'x_5': -0.00034974502091247167, 'x_6': -0.047512918989213115, 'x_7': 0.060346504490779565, 'x_8': -0.002691512528608206}
{'x_0': -0.029437202675144516, 'x_1': -0.027778169474211224, 'x_2': -0.25541886641294237, 'x_3': -0.05319925335098021, 'x_4': -0.04654329068965926, 'x_5': -0.00034974502091247167, 'x_6': -0.047512918989213115, 'x_7': 0.060346504490779565, 'x_8': -0.002691512528608206}
-0.16561361728841154*x0 + 0.1839421505544252*x1 - 0.3596616587309469*x2 - 0.19241946286396744*x3 - 0.015394678844657807*x4 + 0.3196347043991493*x5 - 0.09918943892262627*x6 + 0.04233565196310928*x7 + 0.026632076146964043*x8 + 0.7327377605168635
-0.16561361728841154*x_0 + 0.1839421505544252*x_1 - 0.3596616587309469*x_2 - 0.19241946286396744*x_3 - 0.015394678844657807*x_4 + 0.3196347043991493*x_5 - 0.09918943892262627*x_6 + 0.04233565196310928*x_7 + 0.026632076146964043*x_8 + 0.7327377605168635
['-0.16561361728841154', '*', 'x_0', '+', '0.1839421505544252', '*', 'x_1', '-', '0.3596616587309469', '*', 'x_2', '-', '0.19241946286396744', '*', 'x_3', '-', '0.015394678844657807', '*', 'x_4', '+', '0.3196347043991493', '*', 'x_5', '-', '0.09918943892262627', '*', 'x_6', '+', '0.04233565196310928', '*', 'x_7', '+', '0.026632076146964043', '*', 'x_8', '+', '0.7327377605168635']
-0.16561361728841154
**-0.16561361728841154
x_0
0.1839421505544252
**0.1839421505544252
x_1
0.3596616587309469
**0.3596616587309469
x_2
0.19241946286396744
**0.19241946286396744
x_3
0.015394678844657807
**0.015394678844657807
x_4
0.3196347043991493
**0.3196347043991493
x_5
0.09918943892262627
**0.09918943892262627
x_6
0.04233565196310928
**0.04233565196310928
x_7
0.026632076146964043
**0.026632076146964043
x_8
{'x_0': -0.16561361728841154, 'x_1': 0.1839421505544252, 'x_2': -0.3596616587309469, 'x_3': -0.19241946286396744, 'x_4': -0.015394678844657807, 'x_5': 0.3196347043991493, 'x_6': -0.09918943892262627, 'x_7': 0.04233565196310928, 'x_8': 0.026632076146964043}
{'x_0': -0.16561361728841154, 'x_1': 0.1839421505544252, 'x_2': -0.3596616587309469, 'x_3': -0.19241946286396744, 'x_4': -0.015394678844657807, 'x_5': 0.3196347043991493, 'x_6': -0.09918943892262627, 'x_7': 0.04233565196310928, 'x_8': 0.026632076146964043}
0.04774982388030301*x0 - 0.018501982440413272*x1 + 0.07530543105185614*x2 + 0.020922253591695392*x3 - 0.04169536424143687*x4 + 0.09940005320634117*x5 - 0.04464110406275795*x6 - 0.011001607487075986*x7 - 0.029516819977097434*x8 + 0.48581228592600967
0.04774982388030301*x_0 - 0.018501982440413272*x_1 + 0.07530543105185614*x_2 + 0.020922253591695392*x_3 - 0.04169536424143687*x_4 + 0.09940005320634117*x_5 - 0.04464110406275795*x_6 - 0.011001607487075986*x_7 - 0.029516819977097434*x_8 + 0.48581228592600967
['0.04774982388030301', '*', 'x_0', '-', '0.018501982440413272', '*', 'x_1', '+', '0.07530543105185614', '*', 'x_2', '+', '0.020922253591695392', '*', 'x_3', '-', '0.04169536424143687', '*', 'x_4', '+', '0.09940005320634117', '*', 'x_5', '-', '0.04464110406275795', '*', 'x_6', '-', '0.011001607487075986', '*', 'x_7', '-', '0.029516819977097434', '*', 'x_8', '+', '0.48581228592600967']
0.04774982388030301
**0.04774982388030301
x_0
0.018501982440413272
**0.018501982440413272
x_1
0.07530543105185614
**0.07530543105185614
x_2
0.020922253591695392
**0.020922253591695392
x_3
0.04169536424143687
**0.04169536424143687
x_4
0.09940005320634117
**0.09940005320634117
x_5
0.04464110406275795
**0.04464110406275795
x_6
0.011001607487075986
**0.011001607487075986
x_7
0.029516819977097434
**0.029516819977097434
x_8
{'x_0': 0.04774982388030301, 'x_1': -0.018501982440413272, 'x_2': 0.07530543105185614, 'x_3': 0.020922253591695392, 'x_4': -0.04169536424143687, 'x_5': 0.09940005320634117, 'x_6': -0.04464110406275795, 'x_7': -0.011001607487075986, 'x_8': -0.029516819977097434}
{'x_0': 0.04774982388030301, 'x_1': -0.018501982440413272, 'x_2': 0.07530543105185614, 'x_3': 0.020922253591695392, 'x_4': -0.04169536424143687, 'x_5': 0.09940005320634117, 'x_6': -0.04464110406275795, 'x_7': -0.011001607487075986, 'x_8': -0.029516819977097434}
-0.009153663749223046*x0 + 0.09343147266515316*x1 - 0.09740996864725851*x2 - 0.005864253548296564*x3 - 0.0014914517650404593*x4 + 0.023784829159720827*x5 - 0.001022128990571601*x6 - 0.035676706955302354*x7 - 0.010486995654953653*x8 + 0.6157809422918075
-0.009153663749223046*x_0 + 0.09343147266515316*x_1 - 0.09740996864725851*x_2 - 0.005864253548296564*x_3 - 0.0014914517650404593*x_4 + 0.023784829159720827*x_5 - 0.001022128990571601*x_6 - 0.035676706955302354*x_7 - 0.010486995654953653*x_8 + 0.6157809422918075
['-0.009153663749223046', '*', 'x_0', '+', '0.09343147266515316', '*', 'x_1', '-', '0.09740996864725851', '*', 'x_2', '-', '0.005864253548296564', '*', 'x_3', '-', '0.0014914517650404593', '*', 'x_4', '+', '0.023784829159720827', '*', 'x_5', '-', '0.001022128990571601', '*', 'x_6', '-', '0.035676706955302354', '*', 'x_7', '-', '0.010486995654953653', '*', 'x_8', '+', '0.6157809422918075']
-0.009153663749223046
**-0.009153663749223046
x_0
0.09343147266515316
**0.09343147266515316
x_1
0.09740996864725851
**0.09740996864725851
x_2
0.005864253548296564
**0.005864253548296564
x_3
0.0014914517650404593
**0.0014914517650404593
x_4
0.023784829159720827
**0.023784829159720827
x_5
0.001022128990571601
**0.001022128990571601
x_6
0.035676706955302354
**0.035676706955302354
x_7
0.010486995654953653
**0.010486995654953653
x_8
{'x_0': -0.009153663749223046, 'x_1': 0.09343147266515316, 'x_2': -0.09740996864725851, 'x_3': -0.005864253548296564, 'x_4': -0.0014914517650404593, 'x_5': 0.023784829159720827, 'x_6': -0.001022128990571601, 'x_7': -0.035676706955302354, 'x_8': -0.010486995654953653}
{'x_0': -0.009153663749223046, 'x_1': 0.09343147266515316, 'x_2': -0.09740996864725851, 'x_3': -0.005864253548296564, 'x_4': -0.0014914517650404593, 'x_5': 0.023784829159720827, 'x_6': -0.001022128990571601, 'x_7': -0.035676706955302354, 'x_8': -0.010486995654953653}
0.06739654612698553*x0 - 0.20115297363969914*x1 + 0.009721276831387151*x2 + 0.0830950798469339*x3 - 0.04571881005031253*x4 - 0.010429769107173248*x5 + 0.06249323487918307*x6 + 0.026657036331083947*x7 + 0.07818674911211196*x8 + 0.4996126897075314
0.06739654612698553*x_0 - 0.20115297363969914*x_1 + 0.009721276831387151*x_2 + 0.0830950798469339*x_3 - 0.04571881005031253*x_4 - 0.010429769107173248*x_5 + 0.06249323487918307*x_6 + 0.026657036331083947*x_7 + 0.07818674911211196*x_8 + 0.4996126897075314
['0.06739654612698553', '*', 'x_0', '-', '0.20115297363969914', '*', 'x_1', '+', '0.009721276831387151', '*', 'x_2', '+', '0.0830950798469339', '*', 'x_3', '-', '0.04571881005031253', '*', 'x_4', '-', '0.010429769107173248', '*', 'x_5', '+', '0.06249323487918307', '*', 'x_6', '+', '0.026657036331083947', '*', 'x_7', '+', '0.07818674911211196', '*', 'x_8', '+', '0.4996126897075314']
0.06739654612698553
**0.06739654612698553
x_0
0.20115297363969914
**0.20115297363969914
x_1
0.009721276831387151
**0.009721276831387151
x_2
0.0830950798469339
**0.0830950798469339
x_3
0.04571881005031253
**0.04571881005031253
x_4
0.010429769107173248
**0.010429769107173248
x_5
0.06249323487918307
**0.06249323487918307
x_6
0.026657036331083947
**0.026657036331083947
x_7
0.07818674911211196
**0.07818674911211196
x_8
{'x_0': 0.06739654612698553, 'x_1': -0.20115297363969914, 'x_2': 0.009721276831387151, 'x_3': 0.0830950798469339, 'x_4': -0.04571881005031253, 'x_5': -0.010429769107173248, 'x_6': 0.06249323487918307, 'x_7': 0.026657036331083947, 'x_8': 0.07818674911211196}
{'x_0': 0.06739654612698553, 'x_1': -0.20115297363969914, 'x_2': 0.009721276831387151, 'x_3': 0.0830950798469339, 'x_4': -0.04571881005031253, 'x_5': -0.010429769107173248, 'x_6': 0.06249323487918307, 'x_7': 0.026657036331083947, 'x_8': 0.07818674911211196}
1.0263016028540335*x0*x1 + 1.8605060261460091*x0*x2 + 0.07439120726726256*x0*x3 - 0.59946983490998*x0*x4 + 1.0706610986458618*x0*x5 - 0.3576134479038497*x0*x6 + 1.4642594017389128*x0*x7 + 0.05814363390785674*x0*x8 - 1.9714346537651538*x0 + 0.054118417439386196*x1*x2 + 0.5301454379639625*x1*x3 - 0.6992707748004955*x1*x4 - 0.7307973698377784*x1*x5 - 0.049047217787060504*x1*x6 + 1.1100169774273363*x1*x7 + 0.39061990075741454*x1*x8 - 1.0024062119148951*x1 - 0.028519496365168647*x2*x3 - 0.5027626806700004*x2*x4 + 4.3748358043506*x2*x5 - 0.027945680086588987*x2*x6 + 1.0716189771426121*x2*x7 - 0.44634572242596077*x2*x8 - 0.92368431633199696*x2 + 0.3830280694229078*x3*x4 + 1.0174032067736385*x3*x5 + 0.1788067239519194*x3*x6 - 0.13579004019113994*x3*x7 + 0.1312935777417126*x3*x8 - 0.45546336679620377*x3 - 2.2917666192376944*x4*x5 + 1.0824674490095276e-15*x4*x6 + 0.5394912610536418*x4*x7 + 0.09631870499419563*x4*x8 - 0.1887760029682845*x4 - 1.609823385706477e-15*x5*x6 + 0.488086467246308*x5*x7 - 3.3164940368457008*x5*x8 + 0.14225969115349679*x5 + 1.326716514427062e-14*x6*x7 + 0.10365573456366899*x6*x8 + 0.30425899843255018*x6 + 0.373492480909807*x7*x8 - 0.8236890188081168*x7 - 0.46860172780915079*x8 + 1.4065795129654939
1.0263016028540335*x_0*x_1 + 1.8605060261460091*x_0*x_2 + 0.07439120726726256*x_0*x_3 - 0.59946983490998*x_0*x_4 + 1.0706610986458618*x_0*x_5 - 0.3576134479038497*x_0*x_6 + 1.4642594017389128*x_0*x_7 + 0.05814363390785674*x_0*x_8 - 1.9714346537651538*x_0 + 0.054118417439386196*x_1*x_2 + 0.5301454379639625*x_1*x_3 - 0.6992707748004955*x_1*x_4 - 0.7307973698377784*x_1*x_5 - 0.049047217787060504*x_1*x_6 + 1.1100169774273363*x_1*x_7 + 0.39061990075741454*x_1*x_8 - 1.0024062119148951*x_1 - 0.028519496365168647*x_2*x_3 - 0.5027626806700004*x_2*x_4 + 4.3748358043506*x_2*x_5 - 0.027945680086588987*x_2*x_6 + 1.0716189771426121*x_2*x_7 - 0.44634572242596077*x_2*x_8 - 0.92368431633199696*x_2 + 0.3830280694229078*x_3*x_4 + 1.0174032067736385*x_3*x_5 + 0.1788067239519194*x_3*x_6 - 0.13579004019113994*x_3*x_7 + 0.1312935777417126*x_3*x_8 - 0.45546336679620377*x_3 - 2.2917666192376944*x_4*x_5 + 1.0824674490095276e-15*x_4*x_6 + 0.5394912610536418*x_4*x_7 + 0.09631870499419563*x_4*x_8 - 0.1887760029682845*x_4 - 1.609823385706477e-15*x_5*x_6 + 0.488086467246308*x_5*x_7 - 3.3164940368457008*x_5*x_8 + 0.14225969115349679*x_5 + 1.326716514427062e-14*x_6*x_7 + 0.10365573456366899*x_6*x_8 + 0.30425899843255018*x_6 + 0.373492480909807*x_7*x_8 - 0.8236890188081168*x_7 - 0.46860172780915079*x_8 + 1.4065795129654939
['1.0263016028540335', '*', 'x_0', '*', 'x_1', '+', '1.8605060261460091', '*', 'x_0', '*', 'x_2', '+', '0.07439120726726256', '*', 'x_0', '*', 'x_3', '-', '0.59946983490998', '*', 'x_0', '*', 'x_4', '+', '1.0706610986458618', '*', 'x_0', '*', 'x_5', '-', '0.3576134479038497', '*', 'x_0', '*', 'x_6', '+', '1.4642594017389128', '*', 'x_0', '*', 'x_7', '+', '0.05814363390785674', '*', 'x_0', '*', 'x_8', '-', '1.9714346537651538', '*', 'x_0', '+', '0.054118417439386196', '*', 'x_1', '*', 'x_2', '+', '0.5301454379639625', '*', 'x_1', '*', 'x_3', '-', '0.6992707748004955', '*', 'x_1', '*', 'x_4', '-', '0.7307973698377784', '*', 'x_1', '*', 'x_5', '-', '0.049047217787060504', '*', 'x_1', '*', 'x_6', '+', '1.1100169774273363', '*', 'x_1', '*', 'x_7', '+', '0.39061990075741454', '*', 'x_1', '*', 'x_8', '-', '1.0024062119148951', '*', 'x_1', '-', '0.028519496365168647', '*', 'x_2', '*', 'x_3', '-', '0.5027626806700004', '*', 'x_2', '*', 'x_4', '+', '4.3748358043506', '*', 'x_2', '*', 'x_5', '-', '0.027945680086588987', '*', 'x_2', '*', 'x_6', '+', '1.0716189771426121', '*', 'x_2', '*', 'x_7', '-', '0.44634572242596077', '*', 'x_2', '*', 'x_8', '-', '0.92368431633199696', '*', 'x_2', '+', '0.3830280694229078', '*', 'x_3', '*', 'x_4', '+', '1.0174032067736385', '*', 'x_3', '*', 'x_5', '+', '0.1788067239519194', '*', 'x_3', '*', 'x_6', '-', '0.13579004019113994', '*', 'x_3', '*', 'x_7', '+', '0.1312935777417126', '*', 'x_3', '*', 'x_8', '-', '0.45546336679620377', '*', 'x_3', '-', '2.2917666192376944', '*', 'x_4', '*', 'x_5', '+', '1.0824674490095276e-15', '*', 'x_4', '*', 'x_6', '+', '0.5394912610536418', '*', 'x_4', '*', 'x_7', '+', '0.09631870499419563', '*', 'x_4', '*', 'x_8', '-', '0.1887760029682845', '*', 'x_4', '-', '1.609823385706477e-15', '*', 'x_5', '*', 'x_6', '+', '0.488086467246308', '*', 'x_5', '*', 'x_7', '-', '3.3164940368457008', '*', 'x_5', '*', 'x_8', '+', '0.14225969115349679', '*', 'x_5', '+', '1.326716514427062e-14', '*', 'x_6', '*', 'x_7', '+', '0.10365573456366899', '*', 'x_6', '*', 'x_8', '+', '0.30425899843255018', '*', 'x_6', '+', '0.373492480909807', '*', 'x_7', '*', 'x_8', '-', '0.8236890188081168', '*', 'x_7', '-', '0.46860172780915079', '*', 'x_8', '+', '1.4065795129654939']
1.0263016028540335
1.8605060261460091
0.07439120726726256
0.59946983490998
1.0706610986458618
0.3576134479038497
1.4642594017389128
0.05814363390785674
1.9714346537651537
**1.9714346537651538
x_0
0.054118417439386196
0.5301454379639625
0.6992707748004955
0.7307973698377784
0.049047217787060504
1.1100169774273363
0.39061990075741454
1.002406211914895
**1.0024062119148951
x_1
0.028519496365168647
0.5027626806700004
4.3748358043506
0.027945680086588987
1.0716189771426121
0.44634572242596077
0.923684316331997
**0.92368431633199696
x_2
0.3830280694229078
1.0174032067736385
0.1788067239519194
0.13579004019113994
0.1312935777417126
0.45546336679620375
**0.45546336679620377
x_3
2.2917666192376944
1.0824674490095276e-15
0.5394912610536418
0.09631870499419563
0.1887760029682845
**0.1887760029682845
x_4
1.609823385706477e-15
0.488086467246308
3.3164940368457008
0.1422596911534968
**0.14225969115349679
x_5
1.326716514427062e-14
0.10365573456366899
0.30425899843255017
**0.30425899843255018
x_6
0.373492480909807
0.8236890188081168
**0.8236890188081168
x_7
0.46860172780915077
**0.46860172780915079
x_8
{'x_0*x_1': 1.0263016028540335, 'x_0*x_2': 1.8605060261460091, 'x_0*x_3': 0.07439120726726256, 'x_0*x_4': -0.59946983490998, 'x_0*x_5': 1.0706610986458618, 'x_0*x_6': -0.3576134479038497, 'x_0*x_7': 1.4642594017389128, 'x_0*x_8': 0.05814363390785674, 'x_0': -1.9714346537651537, 'x_1*x_2': 0.054118417439386196, 'x_1*x_3': 0.5301454379639625, 'x_1*x_4': -0.6992707748004955, 'x_1*x_5': -0.7307973698377784, 'x_1*x_6': -0.049047217787060504, 'x_1*x_7': 1.1100169774273363, 'x_1*x_8': 0.39061990075741454, 'x_1': -1.002406211914895, 'x_2*x_3': -0.028519496365168647, 'x_2*x_4': -0.5027626806700004, 'x_2*x_5': 4.3748358043506, 'x_2*x_6': -0.027945680086588987, 'x_2*x_7': 1.0716189771426121, 'x_2*x_8': -0.44634572242596077, 'x_2': -0.923684316331997, 'x_3*x_4': 0.3830280694229078, 'x_3*x_5': 1.0174032067736385, 'x_3*x_6': 0.1788067239519194, 'x_3*x_7': -0.13579004019113994, 'x_3*x_8': 0.1312935777417126, 'x_3': -0.45546336679620375, 'x_4*x_5': -2.2917666192376944, 'x_4*x_6': 1.0824674490095276e-15, 'x_4*x_7': 0.5394912610536418, 'x_4*x_8': 0.09631870499419563, 'x_4': -0.1887760029682845, 'x_5*x_6': -1.609823385706477e-15, 'x_5*x_7': 0.488086467246308, 'x_5*x_8': -3.3164940368457008, 'x_5': 0.1422596911534968, 'x_6*x_7': 1.326716514427062e-14, 'x_6*x_8': 0.10365573456366899, 'x_6': 0.30425899843255017, 'x_7*x_8': 0.373492480909807, 'x_7': -0.8236890188081168, 'x_8': -0.46860172780915077}
